photo_log_row,context_id,context_source,photo_raw,photo_ids,photo_count,TU_col_D,Level_col_E
2,TU4-L1,TU_Level,EPAS2021 1-EPAS20213,EPAS2021 1; EPAS2021 2; EPAS2021 3,3,4,1
3,TU1-L3,TU_Level,EPAS2021 4-EPAS20215,EPAS2021 4; EPAS2021 5,2,1,3
4,STP5,STP_from_TU_column,EPAS2021 6-EPAS2021 8,EPAS2021 6; EPAS2021 7; EPAS2021 8,3,STP 5,STP 5
5,TU1-L1,TU_Level,EPAS2021 9- EPAS2021 11,EPAS2021 9; EPAS2021 10; EPAS2021 11,3,1,1
6,TU1-L1,TU_Level,EPAS2021 12-EPAS2021 13,EPAS2021 12; EPAS2021 13,2,1,1
7,TU1-L2,TU_Level,EPAS2021 14-EPAS2021 15,EPAS2021 14; EPAS2021 15,2,1,2
8,STP12,STP_from_TU_column,EPAS2021 16-EPAS2021 18,EPAS2021 16; EPAS2021 17; EPAS2021 18,3,STP 12,STP 12
9,TU1-L2,TU_Level,EPAS2021 19-EPAS2021 20,EPAS2021 19; EPAS2021 20,2,1,2
10,TU1-L2,TU_Level,EPAS2021 21-EPAS2021 23,EPAS2021 21; EPAS2021 22; EPAS2021 23,3,1,2
11,TU1-L2,TU_Level,EPAS2021 24-EPAS2021 25,EPAS2021 24; EPAS2021 25,2,1,2
12,TU1-L2,TU_Level,EPAS2021 26-EPAS2021 27,EPAS2021 26; EPAS2021 27,2,1,2
13,TU1-L2,TU_Level,EPAS2021 28-EPAS2021 29,EPAS2021 28; EPAS2021 29,2,1,2
14,TU1-L2,TU_Level,EPAS2021 30-EPAS2021 31,EPAS2021 30; EPAS2021 31,2,1,2
15,TU1-L2,TU_Level,EPAS2021 32-EPAS2021 33,EPAS2021 32; EPAS2021 33,2,1,2
16,TU1-L2,TU_Level,EPAS2021 34-EPAS2021 35,EPAS2021 34; EPAS2021 35,2,1,2
17,TU1-L1,TU_Level,EPAS2021 36-EPAS2021 37,EPAS2021 36; EPAS2021 37,2,1,1
18,TU1-L1,TU_Level,EPAS2021 38-EPAS2021 39,EPAS2021 38; EPAS2021 39,2,1,1
19,TU1-L2,TU_Level,EPAS2021 40-EPAS2021 41,EPAS2021 40; EPAS2021 41,2,1,2
20,TU1-L2,TU_Level,EPAS2021 42-EPAS2021 43,EPAS2021 42; EPAS2021 43,2,1,2
21,TU1-L2,TU_Level,EPAS2021 44-EPAS2021 45,EPAS2021 44; EPAS2021 45,2,1,2
22,TU1-L2,TU_Level,EPAS2021 46-EPAS2021 47,EPAS2021 46; EPAS2021 47,2,1,2
23,TU1-L2,TU_Level,EPAS2021 48-EPAS2021 49,EPAS2021 48; EPAS2021 49,2,1,2
24,TU1-L2,TU_Level,EPAS2021 50-EPAS2021 51,EPAS2021 50; EPAS2021 51,2,1,2
25,TU1-L2,TU_Level,EPAS2021 52-EPAS2021 53,EPAS2021 52; EPAS2021 53,2,1,2
26,TU4-L1,TU_Level,EPAS2021 54-EPAS2021 56,EPAS2021 54; EPAS2021 55; EPAS2021 56,3,4,1
27,TU4-L2,TU_Level,EPAS2021 57-EPAS2021 58,EPAS2021 57; EPAS2021 58,2,4,2
28,TU3-L1,TU_Level,EPAS2021 59-EPAS2021 60,EPAS2021 59; EPAS2021 60,2,3,1
29,TU3-L1,TU_Level,EPAS2021 61-EPAS2021 62,EPAS2021 61; EPAS2021 62,2,3,1
30,TU2-L1,TU_Level,EPAS2021 63-EPAS2021 65,EPAS2021 63; EPAS2021 64; EPAS2021 65,3,2,1
31,TU5-L1,TU_Level,EPAS2021 66-EPAS2021 68,EPAS2021 66; EPAS2021 67; EPAS2021 68,3,5,1
32,TU9-L1,TU_Level,EPAS2021 69-EPAS2021 73,EPAS2021 69; EPAS2021 70; EPAS2021 71; EPAS2021 72; EPAS2021 73,5,9,1
33,TU2-L1,TU_Level,EPAS2021 74-EPAS2021 76,EPAS2021 74; EPAS2021 75; EPAS2021 76,3,2,1
34,TU1-L3,TU_Level,EPAS2021 77-EPAS2021 78,EPAS2021 77; EPAS2021 78,2,1,3
35,TU1-L2,TU_Level,EPAS2021 79-EPAS2021 80,EPAS2021 79; EPAS2021 80,2,1,2
36,TU1-L2,TU_Level,EPAS2021 81-EPAS2021 82,EPAS2021 81; EPAS2021 82,2,1,2
37,STP8,STP_from_TU_column,EPAS2021 83,EPAS2021 83,1,STP 8,STP 8
38,TUCABIN 4-LROW 3,TU_Level,EPAS2021 84-EPAS2021 85,EPAS2021 84; EPAS2021 85,2,CABIN 4,ROW 3
39,TUCABIN 4-LROW 4,TU_Level,EPAS2021 86,EPAS2021 86,1,CABIN 4,ROW 4
40,TUCABIN 4-LROW 8,TU_Level,EPAS2021 87,EPAS2021 87,1,CABIN 4,ROW 8
41,TUB/W CABIN 4&5-LROW 6,TU_Level,EPAS2021 88,EPAS2021 88,1,B/W CABIN 4&5,ROW 6
42,TUB/W CABIN 4&5-LROW 4,TU_Level,EPAS2021 89,EPAS2021 89,1,B/W CABIN 4&5,ROW 4
43,TUB/W CABIN 4&5-LROW 4,TU_Level,EPAS2021 90,EPAS2021 90,1,B/W CABIN 4&5,ROW 4
44,TUB/W CABIN 4&5-LROW 4,TU_Level,EPAS2021 91,EPAS2021 91,1,B/W CABIN 4&5,ROW 4
45,TUB/W CABIN 4&5-LROW 1,TU_Level,EPAS2021 92-EPAS2021 93,EPAS2021 92; EPAS2021 93,2,B/W CABIN 4&5,ROW 1
46,TUB/W CABIN 4&5-LROW 1,TU_Level,EPAS2021 94-EPAS2021 95,EPAS2021 94; EPAS2021 95,2,B/W CABIN 4&5,ROW 1
47,TUB/W CABIN 4&5-LROW 1,TU_Level,EPAS2021 96,EPAS2021 96,1,B/W CABIN 4&5,ROW 1
48,TUB/W CABIN 4&5-LROW 1,TU_Level,EPAS2021 97-EPAS2021 99,EPAS2021 97; EPAS2021 98; EPAS2021 99,3,B/W CABIN 4&5,ROW 1
49,TUB/W CABIN 5&6-LROW 5,TU_Level,EPAS2021 100-EPAS2021 101,EPAS2021 100; EPAS2021 101,2,B/W CABIN 5&6,ROW 5
50,TUB/W CABIN 5&6-LROW 2,TU_Level,EPAS2021 102-EPAS2021 103,EPAS2021 102; EPAS2021 103,2,B/W CABIN 5&6,ROW 2
51,TUB/W CABIN 5&6-LROW 2,TU_Level,EPAS2021 104-EPAS2021 105,EPAS2021 104; EPAS2021 105,2,B/W CABIN 5&6,ROW 2
52,TUB/W CABIN 5&6-LROW 2,TU_Level,EPAS2021 106,EPAS2021 106,1,B/W CABIN 5&6,ROW 2
53,TUCABIN 7-LROW 3,TU_Level,EPAS2021 107-EPAS2021 108,EPAS2021 107; EPAS2021 108,2,CABIN 7,ROW 3
54,TUCABIN 7-LROW 3,TU_Level,EPAS2021 109-EPAS2021 110,EPAS2021 109; EPAS2021 110,2,CABIN 7,ROW 3
55,TUCABIN 7-LROW 2,TU_Level,EPAS2021 111-EPAS2021 112,EPAS2021 111; EPAS2021 112,2,CABIN 7,ROW 2
56,TUCABIN 7-LROW 3,TU_Level,EPAS2021 113,EPAS2021 113,1,CABIN 7,ROW 3
57,TUCABIN 7-LROW 3,TU_Level,EPAS2021 114,EPAS2021 114,1,CABIN 7,ROW 3
58,TUCABIN 1-LROW 1,TU_Level,EPAS2021 115-EPAS2021 116,EPAS2021 115; EPAS2021 116,2,CABIN 1,ROW 1
59,TUCABIN 1-LROW 1,TU_Level,EPAS2021 117,EPAS2021 117,1,CABIN 1,ROW 1
60,TUCABIN 6-LROW 1,TU_Level,EPAS2021 118,EPAS2021 118,1,CABIN 6,ROW 1
61,TUCABIN 6-LROW 5,TU_Level,EPAS2021 119-EPAS2021 120,EPAS2021 119; EPAS2021 120,2,CABIN 6,ROW 5
62,TUCABIN 6-LROW 5,TU_Level,EPAS2021 121,EPAS2021 121,1,CABIN 6,ROW 5
63,TUCABIN 6-LROW 5,TU_Level,EPAS2021 122-EPAS2021 123,EPAS2021 122; EPAS2021 123,2,CABIN 6,ROW 5
64,TUCABIN 6-LROW 5,TU_Level,EPAS2021 124,EPAS2021 124,1,CABIN 6,ROW 5
65,TUCABIN 6-LROW 5,TU_Level,EPAS2021 125-EPAS2021 126,EPAS2021 125; EPAS2021 126,2,CABIN 6,ROW 5
66,TUCABIN 6-LROW 5,TU_Level,EPAS2021 127-EPAS2021 129,EPAS2021 127; EPAS2021 128; EPAS2021 129,3,CABIN 6,ROW 5
67,TUCABIN 6-LROW 5,TU_Level,EPAS2021 130-EPAS2021 131,EPAS2021 130; EPAS2021 131,2,CABIN 6,ROW 5
68,TUCABIN 2-LROW 3,TU_Level,EPAS2021 132-EPAS 133,EPAS2021 132,1,CABIN 2,ROW 3
69,TUCABIN 2-LROW 2,TU_Level,EPAS2021 134,EPAS2021 134,1,CABIN 2,ROW 2
70,TUCABIN 2-LROW 3,TU_Level,EPAS2021 135-EPAS2021 136,EPAS2021 135; EPAS2021 136,2,CABIN 2,ROW 3
71,TUCABIN 2-LROW 3,TU_Level,EPAS2021 137-EPAS2021 138,EPAS2021 137; EPAS2021 138,2,CABIN 2,ROW 3
72,TUCABIN 2-LROW 5,TU_Level,EPAS2021 139,EPAS2021 139,1,CABIN 2,ROW 5
73,TUCABIN 2-LROW 3,TU_Level,EPAS2021 140,EPAS2021 140,1,CABIN 2,ROW 3
74,TUCABIN 2-LROW 3,TU_Level,EPAS2021 141,EPAS2021 141,1,CABIN 2,ROW 3
75,TUCABIN 2-LROW 3,TU_Level,EPAS2021 142-EPAS2021 143,EPAS2021 142; EPAS2021 143,2,CABIN 2,ROW 3
76,TUCABIN 9-LROW 5,TU_Level,EPAS2021 144,EPAS2021 144,1,CABIN 9,ROW 5
77,TUCABIN 9-LROW 5,TU_Level,EPAS2021 145-EPAS2021 146,EPAS2021 145; EPAS2021 146,2,CABIN 9,ROW 5
78,TUCABIN 9-LROW 5,TU_Level,EPAS2021 147,EPAS2021 147,1,CABIN 9,ROW 5
79,TUCABIN 9-LROW 5,TU_Level,EPAS2021 148,EPAS2021 148,1,CABIN 9,ROW 5
80,TUCABIN 9-LROW 3,TU_Level,EPAS2021 149-EPAS2021 150,EPAS2021 149; EPAS2021 150,2,CABIN 9,ROW 3
81,TUB/W CABIN 3&4-LROW 4,TU_Level,EPAS2021 151-EPAS2021 152,EPAS2021 151; EPAS2021 152,2,B/W CABIN 3&4,ROW 4
82,TUB/W CABIN 3&4-LROW 4,TU_Level,EPAS2021 153-EPAS2021 154,EPAS2021 153; EPAS2021 154,2,B/W CABIN 3&4,ROW 4
83,TUB/W CABIN 1&2-LROW 4,TU_Level,EPAS2021 155-EPAS2021 156,EPAS2021 155; EPAS2021 156,2,B/W CABIN 1&2,ROW 4
84,TUCABIN 3-LROW 6,TU_Level,EPAS2021 157,EPAS2021 157,1,CABIN 3,ROW 6
85,TUCABIN 3-LROW 4,TU_Level,EPAS2021 158,EPAS2021 158,1,CABIN 3,ROW 4
86,TUCABIN 3-LROW 4,TU_Level,EPAS2021 159-EPAS2021 160,EPAS2021 159; EPAS2021 160,2,CABIN 3,ROW 4
87,TUCABIN 3-LROW 4,TU_Level,EPAS2021 161,EPAS2021 161,1,CABIN 3,ROW 4
88,TUCABIN 1-3-LROWS 1-5,TU_Level,EPAS2021 162-EPAS2021 163,EPAS2021 162; EPAS2021 163,2,CABIN 1-3,ROWS 1-5
89,TUCABIN 5-7-LROW 1&2,TU_Level,EPAS2021 164,EPAS2021 164,1,CABIN 5-7,ROW 1&2
90,TUCABIN 5-7-LROW 1&2,TU_Level,EPAS2021 165,EPAS2021 165,1,CABIN 5-7,ROW 1&2
91,TUB/W CABIN 6&7-LROW 6,TU_Level,EPAS2021 166,EPAS2021 166,1,B/W CABIN 6&7,ROW 6
92,TUCABIN 2-4-LROW 3,TU_Level,EPAS2021 167,EPAS2021 167,1,CABIN 2-4,ROW 3
93,TUCABIN 2-4-LROW 3,TU_Level,EPAS2021 168,EPAS2021 168,1,CABIN 2-4,ROW 3
94,TUCABIN 2-4-LROW 1,TU_Level,EPAS2021 169-EPAS2021 171,EPAS2021 169; EPAS2021 170; EPAS2021 171,3,CABIN 2-4,ROW 1
95,STP13,STP_from_TU_column,EPAS2021 170,EPAS2021 170,1,STP13,
96,STP13,STP_from_TU_column,EPAS2021 171,EPAS2021 171,1,STP13,
97,TUCABIN 13-Lunknown,TU_no_level,EPAS2021 172,EPAS2021 172,1,CABIN 13,
98,TUCABIN 13-Lunknown,TU_no_level,EPAS2021 173,EPAS2021 173,1,CABIN 13,
99,TUCABIN 15-Lunknown,TU_no_level,EPAS2021 174,EPAS2021 174,1,CABIN 15,
100,TUCABIN 15-Lunknown,TU_no_level,EPAS2021 175,EPAS2021 175,1,CABIN 15,
101,TUCABIN 15-Lunknown,TU_no_level,EPAS2021 176,EPAS2021 176,1,CABIN 15,
102,STP15,STP_from_TU_column,EPAS2021 177,EPAS2021 177,1,STP 15,
103,STP15,STP_from_TU_column,EPAS2021 178,EPAS2021 178,1,STP 15,
104,TUTU 9-LLVL 2,TU_Level,EPAS2021 179,EPAS2021 179,1,TU 9,LVL 2
105,TUTU 9-LLVL 2,TU_Level,EPAS2021 180,EPAS2021 180,1,TU 9,LVL 2
106,TUTU 9-LLVL 2,TU_Level,EPAS2021 181,EPAS2021 181,1,TU 9,LVL 2
107,TUTU 9-LLVL 2,TU_Level,EPAS2021 182,EPAS2021 182,1,TU 9,LVL 2
108,TUCABIN 4-Lunknown,TU_no_level,EPAS2021 183,EPAS2021 183,1,CABIN 4,
109,TUCABIN 4-Lunknown,TU_no_level,EPAS2021 184,EPAS2021 184,1,CABIN 4,
110,TUCABIN 4-Lunknown,TU_no_level,EPAS2021 185,EPAS2021 185,1,CABIN 4,
111,TUCABIN 4-Lunknown,TU_no_level,EPAS2021 186,EPAS2021 186,1,CABIN 4,
112,STP13,STP_from_TU_column,EPAS2021 187,EPAS2021 187,1,STP 13,
113,STP13,STP_from_TU_column,EPAS2021 188,EPAS2021 188,1,STP 13,
114,TUCABIN 6-LSF,TU_Level,EPAS2021 189,EPAS2021 189,1,CABIN 6,SF
115,TUCABIN 7-Lunknown,TU_no_level,EPAS2021 190,EPAS2021 190,1,CABIN 7,
116,TUCABIN 7-Lunknown,TU_no_level,EPAS2021 191,EPAS2021 191,1,CABIN 7,
117,TUCABIN 7-Lunknown,TU_no_level,EPAS2021 192,EPAS2021 192,1,CABIN 7,
118,TUCABIN 4-Lunknown,TU_no_level,EPAS2021 193,EPAS2021 193,1,CABIN 4,
119,TUCABIN 4-Lunknown,TU_no_level,EPAS2021 194,EPAS2021 194,1,CABIN 4,
120,TUCABIN 4-Lunknown,TU_no_level,EPAS2021 195,EPAS2021 195,1,CABIN 4,
121,TUCABIN 6-LSF,TU_Level,EPAS2021 196,EPAS2021 196,1,CABIN 6,SF
122,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 197,EPAS2021 197,1,,SF
123,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 198,EPAS2021 198,1,,SF
124,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 199,EPAS2021 199,1,,SF
125,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 200,EPAS2021 200,1,,SF
126,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 201,EPAS2021 201,1,,SF
127,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 202,EPAS2021 202,1,,SF
128,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 203,EPAS2021 203,1,,SF
129,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 204,EPAS2021 204,1,,SF
130,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 205,EPAS2021 205,1,,SF
131,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 206,EPAS2021 206,1,,SF
132,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 207,EPAS2021 207,1,,SF
133,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 208,EPAS2021 208,1,,SF
134,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 209,EPAS2021 209,1,,SF
135,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 210,EPAS2021 210,1,,SF
136,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 211,EPAS2021 211,1,,SF
137,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 212,EPAS2021 212,1,,SF
138,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 213,EPAS2021 213,1,,SF
139,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 214,EPAS2021 214,1,,SF
140,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 215,EPAS2021 215,1,,SF
141,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 216,EPAS2021 216,1,,SF
142,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 217,EPAS2021 217,1,,SF
143,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 218,EPAS2021 218,1,,SF
144,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 219,EPAS2021 219,1,,SF
145,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 220,EPAS2021 220,1,,SF
146,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 221,EPAS2021 221,1,,SF
147,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 222,EPAS2021 222,1,,SF
148,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 223,EPAS2021 223,1,,SF
149,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 224,EPAS2021 224,1,,SF
150,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 225,EPAS2021 225,1,,SF
151,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 226,EPAS2021 226,1,,SF
152,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 227,EPAS2021 227,1,,SF
153,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 228,EPAS2021 228,1,,SF
154,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 229,EPAS2021 229,1,,SF
155,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 230,EPAS2021 230,1,,SF
156,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 231,EPAS2021 231,1,,SF
157,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 232,EPAS2021 232,1,,SF
158,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 233,EPAS2021 233,1,,SF
159,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 234,EPAS2021 234,1,,SF
160,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 235,EPAS2021 235,1,,SF
161,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 236,EPAS2021 236,1,,SF
162,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 237,EPAS2021 237,1,,SF
163,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 238,EPAS2021 238,1,,SF
164,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 239,EPAS2021 239,1,,SF
165,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 240,EPAS2021 240,1,,SF
166,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 241,EPAS2021 241,1,,SF
167,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 242,EPAS2021 242,1,,SF
168,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 243,EPAS2021 243,1,,SF
169,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 244,EPAS2021 244,1,,SF
170,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 245,EPAS2021 245,1,,SF
171,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 246-247,EPAS2021 246; EPAS2021 247,2,,SF
172,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 248,EPAS2021 248,1,,SF
173,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 249,EPAS2021 249,1,,SF
174,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 250,EPAS2021 250,1,,SF
175,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 251,EPAS2021 251,1,,SF
176,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 252,EPAS2021 252,1,,SF
177,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 253-254,EPAS2021 253; EPAS2021 254,2,,SF
178,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 255,EPAS2021 255,1,,SF
179,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 256,EPAS2021 256,1,,SF
180,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 257,EPAS2021 257,1,,SF
181,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 258,EPAS2021 258,1,,SF
182,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 259,EPAS2021 259,1,,SF
183,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 260,EPAS2021 260,1,,SF
184,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 261,EPAS2021 261,1,,SF
185,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 262,EPAS2021 262,1,,SF
186,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 263,EPAS2021 263,1,,SF
187,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 264,EPAS2021 264,1,,SF
188,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 265,EPAS2021 265,1,,SF
189,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 266,EPAS2021 266,1,,SF
190,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 267,EPAS2021 267,1,,SF
191,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 268,EPAS2021 268,1,,SF
192,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 269,EPAS2021 269,1,,SF
193,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 270,EPAS2021 270,1,,SF
194,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 271,EPAS2021 271,1,,SF
195,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 272,EPAS2021 272,1,,SF
196,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 273,EPAS2021 273,1,,SF
197,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 274,EPAS2021 274,1,,SF
198,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 275,EPAS2021 275,1,,SF
199,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 276,EPAS2021 276,1,,SF
200,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 277,EPAS2021 277,1,,SF
201,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 278-279,EPAS2021 278; EPAS2021 279,2,,SF
202,surface_general_unmapped,general_surface_no_spatial_context,EPAS2021 280,EPAS2021 280,1,,SF
203,TU13-L1,TU_Level,EPAS2021 281,EPAS2021 281,1,13,1
204,TU13-L1,TU_Level,EPAS2021 282,EPAS2021 282,1,13,1
205,TU13-L1,TU_Level,EPAS2021 283,EPAS2021 283,1,13,1
206,TU13-L1,TU_Level,EPAS2021 284,EPAS2021 284,1,13,1
207,TU12-L1,TU_Level,EPAS2021 285,EPAS2021 285,1,12,1
208,TU3-L2,TU_Level,EPAS2021 286,EPAS2021 286,1,3,2
209,TUCabin 4-Lunknown,TU_no_level,EPAS2021 287-288,EPAS2021 287; EPAS2021 288,2,Cabin 4,
210,STP16,STP_from_TU_column,EPAS2021 289,EPAS2021 289,1,STP16,
211,STP16,STP_from_TU_column,EPAS2021 290-292,EPAS2021 290; EPAS2021 291; EPAS2021 292,3,STP16,
212,TUCabins 2+3-LROW3+4,TU_Level,EPAS2021 293,EPAS2021 293,1,Cabins 2+3,ROW3+4
213,TU7-L1,TU_Level,EPAS2021 294,EPAS2021 294,1,7,1
214,TU10-L2,TU_Level,EPAS2021 295,EPAS2021 295,1,10,2
215,TU10-L2,TU_Level,EPAS2021 296,EPAS2021 296,1,10,2
216,TUCabin 2-LROW5,TU_Level,EPAS2021 297,EPAS2021 297,1,Cabin 2,ROW5
217,TUCabin 2-LROW7,TU_Level,EPAS2021 298,EPAS2021 298,1,Cabin 2,ROW7
218,TUCabin4-Lunknown,TU_no_level,EPAS2021 299,EPAS2021 299,1,Cabin4,
219,TUCabin 5-Lunknown,TU_no_level,EPAS2021 300,EPAS2021 300,1,Cabin 5,
