photo_log_row,context_id,context_source,photo_raw,photo_ids,photo_count,TU_col_D,Level_col_E
441,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-697-698,EPAS2021 697; EPAS2021 698,2,CABIN 4,
442,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-699-700,EPAS2021 699; EPAS2021 700,2,CABIN 4,
443,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-701-702,EPAS2021 701; EPAS2021 702,2,CABIN 4,
444,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-703-704,EPAS2021 703; EPAS2021 704,2,CABIN 4,
445,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-705-706,EPAS2021 705; EPAS2021 706,2,CABIN 4,
446,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-707-708,EPAS2021 707; EPAS2021 708,2,CABIN 4,
447,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-709-710,EPAS2021 709; EPAS2021 710,2,CABIN 4,
448,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-711-712,EPAS2021 711; EPAS2021 712,2,CABIN 4,
449,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-713-714,EPAS2021 713; EPAS2021 714,2,CABIN 4,
450,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-715-716,EPAS2021 715; EPAS2021 716,2,CABIN 4,
451,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-717-718,EPAS2021 717; EPAS2021 718,2,CABIN 4,
452,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-719-720,EPAS2021 719; EPAS2021 720,2,CABIN 4,
453,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-721-722,EPAS2021 721; EPAS2021 722,2,CABIN 4,
454,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-723-724,EPAS2021 723; EPAS2021 724,2,CABIN 4,
455,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-725-726,EPAS2021 725; EPAS2021 726,2,CABIN 4,
456,TU9-L2,TU_Level,EPAS2021-727-728,EPAS2021 727; EPAS2021 728,2,9,2
457,TU9-L2,TU_Level,EPAS2021-729-730,EPAS2021 729; EPAS2021 730,2,9,2
458,TUSF-Lunknown,TU_no_level,EPAS2021-731-732,EPAS2021 731; EPAS2021 732,2,SF,
459,TUSF-Lunknown,TU_no_level,EPAS2021-733-734,EPAS2021 733; EPAS2021 734,2,SF,
460,TUSF-Lunknown,TU_no_level,EPAS2021-735-736,EPAS2021 735; EPAS2021 736,2,SF,
461,TUSF-Lunknown,TU_no_level,EPAS2021-737-738,EPAS2021 737; EPAS2021 738,2,SF,
462,TUSF-Lunknown,TU_no_level,EPAS2021-739-740,EPAS2021 739; EPAS2021 740,2,SF,
463,TUSF-Lunknown,TU_no_level,EPAS2021-741-742,EPAS2021 741; EPAS2021 742,2,SF,
464,TUCABIN 2-LROW7,TU_Level,EPAS2021-743-744,EPAS2021 743; EPAS2021 744,2,CABIN 2,ROW7
465,TUCABIN 2-LROW7,TU_Level,EPAS2021-745-746,EPAS2021 745; EPAS2021 746,2,CABIN 2,ROW7
466,TUCABIN 2-LROW7,TU_Level,EPAS2021-747-748,EPAS2021 747; EPAS2021 748,2,CABIN 2,ROW7
467,TU9-L2,TU_Level,EPAS2021-749-750,EPAS2021 749; EPAS2021 750,2,9,2
468,TU9-L2,TU_Level,EPAS2021-751-752,EPAS2021 751; EPAS2021 752,2,9,2
469,STP15,STP_from_TU_column,EPAS2021-753-754,EPAS2021 753; EPAS2021 754,2,STP 15,
470,STP15,STP_from_TU_column,EPAS2021-755-756,EPAS2021 755; EPAS2021 756,2,STP 15,
471,STP15,STP_from_TU_column,EPAS2021-757-758,EPAS2021 757; EPAS2021 758,2,STP 15,
472,STP15,STP_from_TU_column,EPAS2021-759-760,EPAS2021 759; EPAS2021 760,2,STP 15,
473,STP15,STP_from_TU_column,EPAS2021-761-762,EPAS2021 761; EPAS2021 762,2,STP 15,
474,STP15,STP_from_TU_column,EPAS2021-763-764,EPAS2021 763; EPAS2021 764,2,STP 15,
475,STP15,STP_from_TU_column,EPAS2021-765-766,EPAS2021 765; EPAS2021 766,2,STP 15,
476,STP15,STP_from_TU_column,EPAS2021-767-768,EPAS2021 767; EPAS2021 768,2,STP 15,
477,STP15,STP_from_TU_column,EPAS2021-769-770,EPAS2021 769; EPAS2021 770,2,STP 15,
478,STP15,STP_from_TU_column,EPAS2021-771-772,EPAS2021 771; EPAS2021 772,2,STP 15,
479,STP15,STP_from_TU_column,EPAS2021-773-774,EPAS2021 773; EPAS2021 774,2,STP 15,
480,STP15,STP_from_TU_column,EPAS2021-775-776,EPAS2021 775; EPAS2021 776,2,STP 15,
481,STP15,STP_from_TU_column,EPAS2021-777-778,EPAS2021 777; EPAS2021 778,2,STP 15,
482,STP15,STP_from_TU_column,EPAS2021-779-780,EPAS2021 779; EPAS2021 780,2,STP 15,
483,STP15,STP_from_TU_column,EPAS2021-781-782,EPAS2021 781; EPAS2021 782,2,STP 15,
484,TUCABIN 13-Lunknown,TU_no_level,EPAS2021-783-784,EPAS2021 783; EPAS2021 784,2,CABIN 13,
485,TUCABIN 13-Lunknown,TU_no_level,EPAS2021-785-786,EPAS2021 785; EPAS2021 786,2,CABIN 13,
486,TUCABIN 13-Lunknown,TU_no_level,EPAS2021-787-788,EPAS2021 787; EPAS2021 788,2,CABIN 13,
487,TUCABIN 13-Lunknown,TU_no_level,EPAS2021-789-790,EPAS2021 789; EPAS2021 790,2,CABIN 13,
488,TUCABIN 13-Lunknown,TU_no_level,EPAS2021-791-792,EPAS2021 791; EPAS2021 792,2,CABIN 13,
489,TUCABIN 3-LROW8,TU_Level,EPAS2021-793-794,EPAS2021 793; EPAS2021 794,2,CABIN 3,ROW8
490,TUCABIN 3-LROW8,TU_Level,EPAS2021-795-796,EPAS2021 795; EPAS2021 796,2,CABIN 3,ROW8
491,TUCABIN 3-LROW8,TU_Level,EPAS2021-797-798,EPAS2021 797; EPAS2021 798,2,CABIN 3,ROW8
492,TUCABIN 2-LROW9,TU_Level,EPAS2021-799-800,EPAS2021 799; EPAS2021 800,2,CABIN 2,ROW9
493,TUCABIN 2-LROW9,TU_Level,EPAS2021-801-802,EPAS2021 801; EPAS2021 802,2,CABIN 2,ROW9
494,TUCABIN 2-LROW9,TU_Level,EPAS2021-803-804,EPAS2021 803; EPAS2021 804,2,CABIN 2,ROW9
495,TUCABIN 7-Lunknown,TU_no_level,EPAS2021-805-806,EPAS2021 805; EPAS2021 806,2,CABIN 7,
496,TUCABIN 7-Lunknown,TU_no_level,EPAS2021-807-808,EPAS2021 807; EPAS2021 808,2,CABIN 7,
497,TUCABIN 7-Lunknown,TU_no_level,EPAS2021-809-810,EPAS2021 809; EPAS2021 810,2,CABIN 7,
498,TUCABIN 7-Lunknown,TU_no_level,EPAS2021-811-812,EPAS2021 811; EPAS2021 812,2,CABIN 7,
499,TUCABIN 7-Lunknown,TU_no_level,EPAS2021-813-814,EPAS2021 813; EPAS2021 814,2,CABIN 7,
500,TUCABIN 7-Lunknown,TU_no_level,EPAS2021-815-816,EPAS2021 815; EPAS2021 816,2,CABIN 7,
501,"TUBT CABIN 12, 13-Lunknown",TU_no_level,EPAS2021-817-818,EPAS2021 817; EPAS2021 818,2,"BT CABIN 12, 13",
502,"TUBT CABIN 12, 13-Lunknown",TU_no_level,EPAS2021-819-820,EPAS2021 819; EPAS2021 820,2,"BT CABIN 12, 13",
503,"TUBT CABIN 12, 13-Lunknown",TU_no_level,EPAS2021-821-822,EPAS2021 821; EPAS2021 822,2,"BT CABIN 12, 13",
504,"TUBT CABIN 12, 13-Lunknown",TU_no_level,EPAS2021-823-824,EPAS2021 823; EPAS2021 824,2,"BT CABIN 12, 13",
505,"TUBT CABIN 12, 13-Lunknown",TU_no_level,EPAS2021-825-826,EPAS2021 825; EPAS2021 826,2,"BT CABIN 12, 13",
506,"TUBT CABIN 12, 13-Lunknown",TU_no_level,EPAS2021-827-828,EPAS2021 827; EPAS2021 828,2,"BT CABIN 12, 13",
507,"TUBT CABIN 12, 13-Lunknown",TU_no_level,EPAS2021-829-830,EPAS2021 829; EPAS2021 830,2,"BT CABIN 12, 13",
508,TUCABIN 1-LROW6,TU_Level,EPAS2021-831-832,EPAS2021 831; EPAS2021 832,2,CABIN 1,ROW6
509,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-833-834,EPAS2021 833; EPAS2021 834,2,"BT CABIN 2, 3",ROWS3+4
510,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-835-836,EPAS2021 835; EPAS2021 836,2,"BT CABIN 2, 3",ROWS3+4
511,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-837-838,EPAS2021 837; EPAS2021 838,2,"BT CABIN 2, 3",ROWS3+4
512,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-839-840,EPAS2021 839; EPAS2021 840,2,"BT CABIN 2, 3",ROWS3+4
513,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-841-842,EPAS2021 841; EPAS2021 842,2,"BT CABIN 2, 3",ROWS3+4
514,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-843-844,EPAS2021 843; EPAS2021 844,2,"BT CABIN 2, 3",ROWS3+4
515,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-845-846,EPAS2021 845; EPAS2021 846,2,"BT CABIN 2, 3",ROWS3+4
516,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-847-848,EPAS2021 847; EPAS2021 848,2,"BT CABIN 2, 3",ROWS3+4
517,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-849-850,EPAS2021 849; EPAS2021 850,2,"BT CABIN 2, 3",ROWS3+4
518,"TUBT CABIN 2, 3-LROWS3+4",TU_Level,EPAS2021-851-852,EPAS2021 851; EPAS2021 852,2,"BT CABIN 2, 3",ROWS3+4
519,"TUBT CABIN 2, 3-LR8",TU_Level,EPAS2021-853-854,EPAS2021 853; EPAS2021 854,2,"BT CABIN 2, 3",R8
520,"TUBT CABIN 2, 3-LR8",TU_Level,EPAS2021-855-856,EPAS2021 855; EPAS2021 856,2,"BT CABIN 2, 3",R8
521,TUBOX 11-Lunknown,TU_no_level,EPAS2021-857-858,EPAS2021 857; EPAS2021 858,2,BOX 11,
522,TUBOX 11-Lunknown,TU_no_level,EPAS2021-859-860,EPAS2021 859; EPAS2021 860,2,BOX 11,
523,TUSF-Lunknown,TU_no_level,EPAS2021-861-862,EPAS2021 861; EPAS2021 862,2,SF,
524,TUSF-Lunknown,TU_no_level,EPAS2021-863-864,EPAS2021 863; EPAS2021 864,2,SF,
525,TUSF-Lunknown,TU_no_level,EPAS2021-865-866,EPAS2021 865; EPAS2021 866,2,SF,
526,TUSF-Lunknown,TU_no_level,EPAS2021-867-868,EPAS2021 867; EPAS2021 868,2,SF,
527,TUSF-Lunknown,TU_no_level,EPAS2021-869-870,EPAS2021 869; EPAS2021 870,2,SF,
528,TUSF-Lunknown,TU_no_level,EPAS2021-871-872,EPAS2021 871; EPAS2021 872,2,SF,
529,TUSF-Lunknown,TU_no_level,EPAS2021-873-875,EPAS2021 873; EPAS2021 874; EPAS2021 875,3,SF,
530,TUSF-Lunknown,TU_no_level,EPAS2021-876-877,EPAS2021 876; EPAS2021 877,2,SF,
531,TUSF-Lunknown,TU_no_level,EPAS2021-878-879,EPAS2021 878; EPAS2021 879,2,SF,
532,TUCABIN 3-LROW4,TU_Level,EPAS2021-880-881,EPAS2021 880; EPAS2021 881,2,CABIN 3,ROW4
533,TU12-L1,TU_Level,EPAS2021-882-883,EPAS2021 882; EPAS2021 883,2,12,1
534,TU12-L1,TU_Level,EPAS2021-884-885,EPAS2021 884; EPAS2021 885,2,12,1
535,TU12-L1,TU_Level,EPAS2021-886-887,EPAS2021 886; EPAS2021 887,2,12,1
536,TU12-L1,TU_Level,EPAS2021-888-889,EPAS2021 888; EPAS2021 889,2,12,1
537,TUCABIN 3-Lunknown,TU_no_level,EPAS2021-890-891,EPAS2021 890; EPAS2021 891,2,CABIN 3,
538,TUSF-Lunknown,TU_no_level,EPAS2021-892-894,EPAS2021 892; EPAS2021 893; EPAS2021 894,3,SF,
539,"TUSF, CABIN 4+5-LROW4",TU_Level,EPAS2021-895-896,EPAS2021 895; EPAS2021 896,2,"SF, CABIN 4+5",ROW4
540,"TUSF, CABIN 4+5-LROW4",TU_Level,EPAS2021-897-898,EPAS2021 897; EPAS2021 898,2,"SF, CABIN 4+5",ROW4
541,"TUSF, CABIN 4+5-LROW4",TU_Level,EPAS2021-899-900,EPAS2021 899; EPAS2021 900,2,"SF, CABIN 4+5",ROW4
542,"TUSF, CABIN 3-LROW4",TU_Level,EPAS2021-901-902,EPAS2021 901; EPAS2021 902,2,"SF, CABIN 3",ROW4
543,"TUSF, CABIN 3-LROW4",TU_Level,EPAS2021-903-905,EPAS2021 903; EPAS2021 904; EPAS2021 905,3,"SF, CABIN 3",ROW4
544,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-906-907,EPAS2021 906; EPAS2021 907,2,CABIN 4,
545,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-908-909,EPAS2021 908; EPAS2021 909,2,CABIN 4,
546,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-910-911,EPAS2021 910; EPAS2021 911,2,CABIN 4,
547,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-912-913,EPAS2021 912; EPAS2021 913,2,CABIN 4,
548,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-914-915,EPAS2021 914; EPAS2021 915,2,CABIN 4,
549,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-916-917,EPAS2021 916; EPAS2021 917,2,CABIN 4,
550,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-918-919,EPAS2021 918; EPAS2021 919,2,CABIN 4,
551,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-920-921,EPAS2021 920; EPAS2021 921,2,CABIN 4,
552,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-922-923,EPAS2021 922; EPAS2021 923,2,CABIN 4,
553,TUCABIN 4-Lunknown,TU_no_level,EPAS2021-924-925,EPAS2021 924; EPAS2021 925,2,CABIN 4,
554,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-926-927,EPAS2021 926; EPAS2021 927,2,SF (TREELINE),
555,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-928-929,EPAS2021 928; EPAS2021 929,2,SF (TREELINE),
556,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-930-931,EPAS2021 930; EPAS2021 931,2,SF (TREELINE),
557,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-932-933,EPAS2021 932; EPAS2021 933,2,SF (TREELINE),
558,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-934-935,EPAS2021 934; EPAS2021 935,2,SF (TREELINE),
559,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-936-937,EPAS2021 936; EPAS2021 937,2,SF (TREELINE),
560,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-938-939,EPAS2021 938; EPAS2021 939,2,SF (TREELINE),
561,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-940-941,EPAS2021 940; EPAS2021 941,2,SF (TREELINE),
562,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-942-943,EPAS2021 942; EPAS2021 943,2,SF (TREELINE),
563,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-944-945,EPAS2021 944; EPAS2021 945,2,SF (TREELINE),
564,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-946-947,EPAS2021 946; EPAS2021 947,2,SF (TREELINE),
565,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-948-949,EPAS2021 948; EPAS2021 949,2,SF (TREELINE),
566,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-950-951,EPAS2021 950; EPAS2021 951,2,SF (TREELINE),
567,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-952-953,EPAS2021 952; EPAS2021 953,2,SF (TREELINE),
568,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-954-955,EPAS2021 954; EPAS2021 955,2,SF (TREELINE),
569,TUSF (TREELINE)-Lunknown,TU_no_level,EPAS2021-956-957,EPAS2021 956; EPAS2021 957,2,SF (TREELINE),
570,STP13,STP_from_TU_column,EPAS2021-958-959,EPAS2021 958; EPAS2021 959,2,STP13,
571,STP13,STP_from_TU_column,EPAS2021-960-961,EPAS2021 960; EPAS2021 961,2,STP13,
572,STP13,STP_from_TU_column,EPAS2021-962-963,EPAS2021 962; EPAS2021 963,2,STP13,
573,TUOP3C1-Lunknown,TU_no_level,EPAS2021-964-966,EPAS2021 964; EPAS2021 965; EPAS2021 966,3,OP3C1,
574,TUOP3C1-Lunknown,TU_no_level,EPAS2021-967-968,EPAS2021 967; EPAS2021 968,2,OP3C1,
575,TUOP3C1-Lunknown,TU_no_level,EPAS2021-969-970,EPAS2021 969; EPAS2021 970,2,OP3C1,
576,TUOP3C1-Lunknown,TU_no_level,EPAS2021-971-972,EPAS2021 971; EPAS2021 972,2,OP3C1,
577,TUOP3C1-Lunknown,TU_no_level,EPAS2021-973-974,EPAS2021 973; EPAS2021 974,2,OP3C1,
578,TUOP3C1-Lunknown,TU_no_level,EPAS2021-975-976,EPAS2021 975; EPAS2021 976,2,OP3C1,
579,TUOP3C1-Lunknown,TU_no_level,EPAS2021-977-978,EPAS2021 977; EPAS2021 978,2,OP3C1,
580,TUOP3C1-Lunknown,TU_no_level,EPAS2021-979-980,EPAS2021 979; EPAS2021 980,2,OP3C1,
581,TUOP3C1-Lunknown,TU_no_level,EPAS2021-981-982,EPAS2021 981; EPAS2021 982,2,OP3C1,
582,TUOP3C1-Lunknown,TU_no_level,EPAS2021-983-984,EPAS2021 983; EPAS2021 984,2,OP3C1,
583,TUCABIN 3-LROW5,TU_Level,EPAS2021-985-986,EPAS2021 985; EPAS2021 986,2,CABIN 3,ROW5
584,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-987-988,EPAS2021 987; EPAS2021 988,2,SF(N.D),
585,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-989-990,EPAS2021 989; EPAS2021 990,2,SF(N.D),
586,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-991-992,EPAS2021 991; EPAS2021 992,2,SF(N.D),
587,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-993-994,EPAS2021 993; EPAS2021 994,2,SF(N.D),
588,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-995-996,EPAS2021 995; EPAS2021 996,2,SF(N.D),
589,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-997-998,EPAS2021 997; EPAS2021 998,2,SF(N.D),
590,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-999-1000,EPAS2021 999; EPAS2021 1000,2,SF(N.D),
591,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1001-1002,EPAS2021 1001; EPAS2021 1002,2,SF(N.D),
592,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1003-1004,EPAS2021 1003; EPAS2021 1004,2,SF(N.D),
593,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1005-1006,EPAS2021 1005; EPAS2021 1006,2,SF(N.D),
594,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1007-1008,EPAS2021 1007; EPAS2021 1008,2,SF(N.D),
595,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1009-1010,EPAS2021 1009; EPAS2021 1010,2,SF(N.D),
596,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1011-1012,EPAS2021 1011; EPAS2021 1012,2,SF(N.D),
597,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1013-1014,EPAS2021 1013; EPAS2021 1014,2,SF(N.D),
598,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1015-1016,EPAS2021 1015; EPAS2021 1016,2,SF(N.D),
599,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1017-1018,EPAS2021 1017; EPAS2021 1018,2,SF(N.D),
600,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1019-1020,EPAS2021 1019; EPAS2021 1020,2,SF(N.D),
601,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1021-1022,EPAS2021 1021; EPAS2021 1022,2,SF(N.D),
602,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1023-1024,EPAS2021 1023; EPAS2021 1024,2,SF(N.D),
603,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1025-1026,EPAS2021 1025; EPAS2021 1026,2,SF(N.D),
604,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1027-1028,EPAS2021 1027; EPAS2021 1028,2,SF(N.D),
605,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1029-1030,EPAS2021 1029; EPAS2021 1030,2,SF(N.D),
606,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1031-1032,EPAS2021 1031; EPAS2021 1032,2,SF(N.D),
607,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1033-1034,EPAS2021 1033; EPAS2021 1034,2,SF(N.D),
608,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1035-1036,EPAS2021 1035; EPAS2021 1036,2,SF(N.D),
609,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1037-1038,EPAS2021 1037; EPAS2021 1038,2,SF(N.D),
610,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1039-1040,EPAS2021 1039; EPAS2021 1040,2,SF(N.D),
611,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1041-1042,EPAS2021 1041; EPAS2021 1042,2,SF(N.D),
612,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1043-1044,EPAS2021 1043; EPAS2021 1044,2,SF(N.D),
613,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1045-1046,EPAS2021 1045; EPAS2021 1046,2,SF(N.D),
614,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1047-1048,EPAS2021 1047; EPAS2021 1048,2,SF(N.D),
615,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1049-1050,EPAS2021 1049; EPAS2021 1050,2,SF(N.D),
616,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1051-1052,EPAS2021 1051; EPAS2021 1052,2,SF(N.D),
617,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1053-1054,EPAS2021 1053; EPAS2021 1054,2,SF(N.D),
618,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1055-1056,EPAS2021 1055; EPAS2021 1056,2,SF(N.D),
619,TUSF(N.D)-Lunknown,TU_no_level,EPAS2021-1057-1058,EPAS2021 1057; EPAS2021 1058,2,SF(N.D),
620,STP16,STP_from_TU_column,EPAS2021-1059-1060,EPAS2021 1059; EPAS2021 1060,2,STP16,
621,STP16,STP_from_TU_column,EPAS2021-1061-1062,EPAS2021 1061; EPAS2021 1062,2,STP16,
622,STP16,STP_from_TU_column,EPAS2021-1063-1064,EPAS2021 1063; EPAS2021 1064,2,STP16,
623,STP16,STP_from_TU_column,EPAS2021-1065-1066,EPAS2021 1065; EPAS2021 1066,2,STP16,
624,TUTU13-Lunknown,TU_no_level,EPAS2021-1067-1068,EPAS2021 1067; EPAS2021 1068,2,TU13,
625,TUTU13-Lunknown,TU_no_level,EPAS2021-1069-1070,EPAS2021 1069; EPAS2021 1070,2,TU13,
626,TUTU13-Lunknown,TU_no_level,EPAS2021-1071-1072,EPAS2021 1071; EPAS2021 1072,2,TU13,
627,TUCABIN 1-L3RD OAK TREE,TU_Level,EPAS2021-1073-1074,EPAS2021 1073; EPAS2021 1074,2,CABIN 1,3RD OAK TREE
628,TUCABIN 15-Lunknown,TU_no_level,EPAS2021-1075-1076,EPAS2021 1075; EPAS2021 1076,2,CABIN 15,
629,STP12,STP_from_TU_column,EPAS2021-1077-1078,EPAS2021 1077; EPAS2021 1078,2,STP 12,
630,STP12,STP_from_TU_column,EPAS2021-1079-1080,EPAS2021 1079; EPAS2021 1080,2,STP 12,
631,TU10-L2,TU_Level,EPAS2021-1081-1082,EPAS2021 1081; EPAS2021 1082,2,10,2
632,TU10-L2,TU_Level,EPAS2021-1083-1084,EPAS2021 1083; EPAS2021 1084,2,10,2
633,TU10-L2,TU_Level,EPAS2021-1085-1086,EPAS2021 1085; EPAS2021 1086,2,10,2
634,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1087-1088,EPAS2021 1087; EPAS2021 1088,2,CABIN 6,
635,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1089-1090,EPAS2021 1089; EPAS2021 1090,2,CABIN 6,
636,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1091-1092,EPAS2021 1091; EPAS2021 1092,2,CABIN 6,
637,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1093-1094,EPAS2021 1093; EPAS2021 1094,2,CABIN 6,
638,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1095-1096,EPAS2021 1095; EPAS2021 1096,2,CABIN 6,
639,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1097-1098,EPAS2021 1097; EPAS2021 1098,2,CABIN 6,
640,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1099-1100,EPAS2021 1099; EPAS2021 1100,2,CABIN 6,
641,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1101-1102,EPAS2021 1101; EPAS2021 1102,2,CABIN 6,
642,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1103-1104,EPAS2021 1103; EPAS2021 1104,2,CABIN 6,
643,TUCABIN 6-Lunknown,TU_no_level,EPAS2021-1105-1106,EPAS2021 1105; EPAS2021 1106,2,CABIN 6,
644,TUCABIN 2-5-LROW4-8,TU_Level,EPAS2021-1107-1108,EPAS2021 1107; EPAS2021 1108,2,CABIN 2-5,ROW4-8
645,TUCABIN 2-5-LROW4-8,TU_Level,EPAS2021-1109-1110,EPAS2021 1109; EPAS2021 1110,2,CABIN 2-5,ROW4-8
646,TUCABIN 2-5-LROW4-8,TU_Level,EPAS2021-1111-1112,EPAS2021 1111; EPAS2021 1112,2,CABIN 2-5,ROW4-8
